masks,images
data/Ground_Truth/1.png,data/Training_Images/1.jpg
data/Ground_Truth/10.png,data/Training_Images/10.jpg
data/Ground_Truth/100.png,data/Training_Images/100.jpg
data/Ground_Truth/101.png,data/Training_Images/101.jpg
data/Ground_Truth/102.png,data/Training_Images/102.jpg
data/Ground_Truth/103.png,data/Training_Images/103.jpg
data/Ground_Truth/104.png,data/Training_Images/104.jpg
data/Ground_Truth/105.png,data/Training_Images/105.jpg
data/Ground_Truth/106.png,data/Training_Images/106.jpg
data/Ground_Truth/107.png,data/Training_Images/107.jpg
data/Ground_Truth/108.png,data/Training_Images/108.jpg
data/Ground_Truth/109.png,data/Training_Images/109.jpg
data/Ground_Truth/11.png,data/Training_Images/11.jpg
data/Ground_Truth/110.png,data/Training_Images/110.jpg
data/Ground_Truth/111.png,data/Training_Images/111.jpg
data/Ground_Truth/112.png,data/Training_Images/112.jpg
data/Ground_Truth/113.png,data/Training_Images/113.jpg
data/Ground_Truth/114.png,data/Training_Images/114.jpg
data/Ground_Truth/115.png,data/Training_Images/115.jpg
data/Ground_Truth/116.png,data/Training_Images/116.jpg
data/Ground_Truth/117.png,data/Training_Images/117.jpg
data/Ground_Truth/118.png,data/Training_Images/118.jpg
data/Ground_Truth/119.png,data/Training_Images/119.jpg
data/Ground_Truth/12.png,data/Training_Images/12.jpg
data/Ground_Truth/120.png,data/Training_Images/120.jpg
data/Ground_Truth/121.png,data/Training_Images/121.jpg
data/Ground_Truth/122.png,data/Training_Images/122.jpg
data/Ground_Truth/123.png,data/Training_Images/123.jpg
data/Ground_Truth/124.png,data/Training_Images/124.jpg
data/Ground_Truth/125.png,data/Training_Images/125.jpg
data/Ground_Truth/126.png,data/Training_Images/126.jpg
data/Ground_Truth/127.png,data/Training_Images/127.jpg
data/Ground_Truth/128.png,data/Training_Images/128.jpg
data/Ground_Truth/129.png,data/Training_Images/129.jpg
data/Ground_Truth/13.png,data/Training_Images/13.jpg
data/Ground_Truth/130.png,data/Training_Images/130.jpg
data/Ground_Truth/131.png,data/Training_Images/131.jpg
data/Ground_Truth/132.png,data/Training_Images/132.jpg
data/Ground_Truth/133.png,data/Training_Images/133.jpg
data/Ground_Truth/134.png,data/Training_Images/134.jpg
data/Ground_Truth/135.png,data/Training_Images/135.jpg
data/Ground_Truth/136.png,data/Training_Images/136.jpg
data/Ground_Truth/137.png,data/Training_Images/137.jpg
data/Ground_Truth/138.png,data/Training_Images/138.jpg
data/Ground_Truth/139.png,data/Training_Images/139.jpg
data/Ground_Truth/14.png,data/Training_Images/14.jpg
data/Ground_Truth/140.png,data/Training_Images/140.jpg
data/Ground_Truth/141.png,data/Training_Images/141.jpg
data/Ground_Truth/142.png,data/Training_Images/142.jpg
data/Ground_Truth/143.png,data/Training_Images/143.jpg
data/Ground_Truth/144.png,data/Training_Images/144.jpg
data/Ground_Truth/145.png,data/Training_Images/145.jpg
data/Ground_Truth/146.png,data/Training_Images/146.jpg
data/Ground_Truth/147.png,data/Training_Images/147.jpg
data/Ground_Truth/148.png,data/Training_Images/148.jpg
data/Ground_Truth/149.png,data/Training_Images/149.jpg
data/Ground_Truth/15.png,data/Training_Images/15.jpg
data/Ground_Truth/150.png,data/Training_Images/150.jpg
data/Ground_Truth/151.png,data/Training_Images/151.jpg
data/Ground_Truth/152.png,data/Training_Images/152.jpg
data/Ground_Truth/153.png,data/Training_Images/153.jpg
data/Ground_Truth/154.png,data/Training_Images/154.jpg
data/Ground_Truth/155.png,data/Training_Images/155.jpg
data/Ground_Truth/156.png,data/Training_Images/156.jpg
data/Ground_Truth/157.png,data/Training_Images/157.jpg
data/Ground_Truth/158.png,data/Training_Images/158.jpg
data/Ground_Truth/159.png,data/Training_Images/159.jpg
data/Ground_Truth/16.png,data/Training_Images/16.jpg
data/Ground_Truth/160.png,data/Training_Images/160.jpg
data/Ground_Truth/161.png,data/Training_Images/161.jpg
data/Ground_Truth/162.png,data/Training_Images/162.jpg
data/Ground_Truth/163.png,data/Training_Images/163.jpg
data/Ground_Truth/164.png,data/Training_Images/164.jpg
data/Ground_Truth/165.png,data/Training_Images/165.jpg
data/Ground_Truth/166.png,data/Training_Images/166.jpg
data/Ground_Truth/167.png,data/Training_Images/167.jpg
data/Ground_Truth/168.png,data/Training_Images/168.jpg
data/Ground_Truth/169.png,data/Training_Images/169.jpg
data/Ground_Truth/17.png,data/Training_Images/17.jpg
data/Ground_Truth/170.png,data/Training_Images/170.jpg
data/Ground_Truth/171.png,data/Training_Images/171.jpg
data/Ground_Truth/172.png,data/Training_Images/172.jpg
data/Ground_Truth/173.png,data/Training_Images/173.jpg
data/Ground_Truth/174.png,data/Training_Images/174.jpg
data/Ground_Truth/175.png,data/Training_Images/175.jpg
data/Ground_Truth/176.png,data/Training_Images/176.jpg
data/Ground_Truth/177.png,data/Training_Images/177.jpg
data/Ground_Truth/178.png,data/Training_Images/178.jpg
data/Ground_Truth/179.png,data/Training_Images/179.jpg
data/Ground_Truth/18.png,data/Training_Images/18.jpg
data/Ground_Truth/180.png,data/Training_Images/180.jpg
data/Ground_Truth/181.png,data/Training_Images/181.jpg
data/Ground_Truth/182.png,data/Training_Images/182.jpg
data/Ground_Truth/183.png,data/Training_Images/183.jpg
